# Shakes & Fidget Version: 495

public const REL_IF_WIN_INPUTS_Y = 100;
public const REL_IF_WIN_INPUTS_DISTANCE_Y = 55;
public const REL_IF_WIN_INPUTS_FIELD_X = 80;
public const REL_IF_WIN_INPUTS_FIELD_Y = -15;
public const REL_IF_WIN_LNK_1_Y = -40;
public const REL_IF_WIN_LNK_2_Y = 50;
public const REL_IF_WIN_CB_X = 70;
public const REL_IF_WIN_CB_Y = 245;
public const REL_AGB_LBL_X = 50;
public const REL_AGB_LBL_Y = 8;
public const REL_IF_GOTO_LOGIN_X = 450;
public const POS_IF_ERROR_X = 770;
public const POS_IF_ERROR_Y = 670;
public const POS_SCREEN_TITLE_X = 770;
public const POS_SCREEN_TITLE_Y = 120;
public const POS_IF_EXIT_X = 1220;
public const POS_IF_EXIT_Y = 120;
public const POS_IF_HUTLINK_X = 35;
public const POS_IF_HUTLINK_Y = 185;
public const REL_CHARIMG_X = 20;
public const REL_CHARIMG_Y = 51;
public const POS_MODIFY_CHARACTER_BUTTONS_X = 1020;
public const POS_MODIFY_CHARACTER_BUTTONS_Y = 160;
public const REL_MODIFY_CHARACTER_BUTTONS_1 = 45;
public const REL_MODIFY_CHARACTER_BUTTONS_2 = 55;
public const REL_MODIFY_CHARACTER_LABEL_X = 50;
public const REL_MODIFY_CHARACTER_LABEL_Y = 6;
public const POS_SCREEN_BACK_BUTTON_X = 1120;
public const POS_SCREEN_BACK_BUTTON_Y = 650;
public const POS_SCR_BUILDCHAR_1_X = 312;
public const POS_SCR_BUILDCHAR_1_Y = 134;
public const POS_SCR_BUILDCHAR_VOLK_X = 345;
public const POS_SCR_BUILDCHAR_VOLK_Y = 300;
public const REL_SCR_BUILDCHAR_VOLK_X = 130;
public const REL_SCR_BUILDCHAR_VOLK_Y = 70;
public const POS_SCR_BUILDCHAR_GENDER_X = 372;
public const POS_SCR_BUILDCHAR_GENDER_Y = 195;
public const REL_SCR_BUILDCHAR_GENDER_X = 80;
public const POS_SCR_BUILDCHAR_CASTE_X = 332;
public const POS_SCR_BUILDCHAR_CASTE_Y = 610;
public const REL_SCR_BUILDCHAR_CASTE_X = 80;
public const POS_SCR_BUILDCHAR_CREATE_X = 702;
public const POS_SCR_BUILDCHAR_CREATE_Y = 715;
public const REL_BUILDCHAR_LINES_Y = 10;
public const SIZE_BUILDCHAR_LINES_X = 300;
public const POS_CREATE_RACE_X = 640;
public const POS_CREATE_RACE_Y = 520;
public const POS_SCR_BUILDCHAR_LOGIN_X = 1230;
public const POS_SCR_BUILDCHAR_LOGIN_Y = 725;
public const POS_SCREEN_RANDOM_BUTTON_X = 1030;
public const POS_SCREEN_RANDOM_BUTTON_Y = 620;
public const POS_STADT_BACKG_X = 280;
public const POS_STADT_BACKG_Y = 101;
public const POS_STADT_MAIN_X = 280;
public const POS_STADT_MAIN_Y = 365;
public const REL_STADT_FOREG_Y = 96;
public const POS_CITY_SHAKES_X = 1023;
public const POS_CITY_SHAKES_Y = 585;
public const POS_CITY_CA_SHAKES_X = 945;
public const POS_CITY_CA_SHAKES_Y = 550;
public const SIZE_CITY_CA_SHAKES_X = 160;
public const SIZE_CITY_CA_SHAKES_Y = 170;
public const POS_CITY_ZAUBERLADEN_X = 1014;
public const POS_CITY_ZAUBERLADEN_Y = 446;
public const POS_CITY_CA_ZAUBERLADEN_X = 985;
public const POS_CITY_CA_ZAUBERLADEN_Y = 410;
public const SIZE_CITY_CA_ZAUBERLADEN_X = 110;
public const SIZE_CITY_CA_ZAUBERLADEN_Y = 120;
public const POS_CITY_RUHMESHALLE_X = 1135;
public const POS_CITY_RUHMESHALLE_Y = 340;
public const POS_CITY_CA_RUHMESHALLE_X = 1150;
public const POS_CITY_CA_RUHMESHALLE_Y = 400;
public const SIZE_CITY_CA_RUHMESHALLE_X = 150;
public const SIZE_CITY_CA_RUHMESHALLE_Y = 380;
public const POS_CITY_ARENA_X = 280;
public const POS_CITY_ARENA_Y = 100;
public const POS_CITY_CA_ARENA_X = 280;
public const POS_CITY_CA_ARENA_Y = 170;
public const SIZE_CITY_CA_ARENA_X = 360;
public const SIZE_CITY_CA_ARENA_Y = 220;
public const POS_CITY_DEALER_X = 578;
public const POS_CITY_DEALER_Y = 593;
public const POS_CITY_CA_DEALER_X = 570;
public const POS_CITY_CA_DEALER_Y = 580;
public const SIZE_CITY_CA_DEALER_X = 60;
public const SIZE_CITY_CA_DEALER_Y = 85;
public const POS_CITY_ESEL_X = 280;
public const POS_CITY_ESEL_Y = 618;
public const POS_CITY_CA_ESEL_X = 280;
public const POS_CITY_CA_ESEL_Y = 618;
public const SIZE_CITY_CA_ESEL_X = 150;
public const SIZE_CITY_CA_ESEL_Y = 150;
public const POS_CITY_TAVERNE_X = 471;
public const POS_CITY_TAVERNE_Y = 560;
public const POS_CITY_CA_TAVERNE_X = 440;
public const POS_CITY_CA_TAVERNE_Y = 530;
public const SIZE_CITY_CA_TAVERNE_X = 120;
public const SIZE_CITY_CA_TAVERNE_Y = 150;
public const POS_CITY_POST_X = 872;
public const POS_CITY_POST_Y = 546;
public const POS_CITY_CA_POST_X = 830;
public const POS_CITY_CA_POST_Y = 500;
public const SIZE_CITY_CA_POST_X = 120;
public const SIZE_CITY_CA_POST_Y = 140;
public const POS_CITY_WACHE_X = 670;
public const POS_CITY_WACHE_Y = 582;
public const POS_CITY_SCHILD_X = 739;
public const POS_CITY_SCHILD_Y = 623;
public const POS_CITY_CA_WACHE_X = 670;
public const POS_CITY_CA_WACHE_Y = 570;
public const SIZE_CITY_CA_WACHE_X = 115;
public const SIZE_CITY_CA_WACHE_Y = 130;
public const POS_CITY_MAGIER_X = 655;
public const POS_CITY_MAGIER_Y = 630;
public const POS_CITY_ORK_X = 850;
public const POS_CITY_ORK_Y = 580;
public const POS_CITY_SANDWICH_X = 780;
public const POS_CITY_SANDWICH_Y = 610;
public const POS_CITY_ZWERG_X = 480;
public const POS_CITY_ZWERG_Y = 580;
public const POS_CITY_ELF_X = 943;
public const POS_CITY_ELF_Y = 405;
public const POS_CITY_CA_BUH_X = 1105;
public const POS_CITY_CA_BUH_Y = 410;
public const SIZE_CITY_CA_BUH_X = 45;
public const SIZE_CITY_CA_BUH_Y = 55;
public const POS_BUBBLE_ARENA_X = 375;
public const POS_BUBBLE_ARENA_Y = 228;
public const POS_BUBBLE_ESEL_X = 289;
public const POS_BUBBLE_ESEL_Y = 495;
public const POS_BUBBLE_TAVERNE_X = 468;
public const POS_BUBBLE_TAVERNE_Y = 441;
public const POS_BUBBLE_RUHMESHALLE_X = 1076;
public const POS_BUBBLE_RUHMESHALLE_Y = 593;
public const POS_BUBBLE_KRISTALL_X = 582;
public const POS_BUBBLE_KRISTALL_Y = 175;
public const POS_BUBBLE_ORAKEL_X = 782;
public const POS_BUBBLE_ORAKEL_Y = 155;
public const POS_BUBBLE_DEALER_X = 606;
public const POS_BUBBLE_DEALER_Y = 480;
public const POS_BUBBLE_POST_X = 775;
public const POS_BUBBLE_POST_Y = 440;
public const POS_BUBBLE_WACHE_X = 500;
public const POS_BUBBLE_WACHE_Y = 625;
public const POS_BUBBLE_STATUE_X = 1136;
public const POS_BUBBLE_STATUE_Y = 381;
public const POS_BUBBLE_SHAKES_X = 1032;
public const POS_BUBBLE_SHAKES_Y = 517;
public const POS_BUBBLE_ZAUBERLADEN_X = 964;
public const POS_BUBBLE_ZAUBERLADEN_Y = 343;
public const POS_LBL_ARBEITEN_TEXT_X = 590;
public const POS_LBL_ARBEITEN_TEXT_Y = 340;
public const SIZE_LBL_ARBEITEN_TEXT_X = 400;
public const POS_ARBEITEN_SLIDER_X = 650;
public const POS_ARBEITEN_SLIDER_Y = 420;
public const POS_LBL_ARBEITEN_TEXT2_Y = 475;
public const REL_ARBEITEN_BTN_Y = 270;
public const REL_LBL_ARBEITEN_TIME_Y = 160;
public const REL_ARBEITEN_BAR_X = 55;
public const REL_ARBEITEN_BAR_Y = 200;
public const REL_ARBEITEN_FILL_X = 110;
public const REL_ARBEITEN_FILL_Y = 222;
public const POS_HALLE_UPDOWN_X = 980;
public const POS_HALLE_UP_Y = 195;
public const POS_HALLE_DOWN_Y = 565;
public const POS_HALLE_BTN_GOTO_X = 875;
public const POS_HALLE_BTN_GOTO_Y = 570;
public const POS_HALLE_INP_GOTO_X = 615;
public const POS_HALLE_INP_GOTO_Y = 585;
public const POS_HALLE_GOTO_SPIELER_X = 670;
public const POS_HALLE_GOTO_SPIELERGILDEN_Y = 145;
public const POS_HALLE_GOTO_GILDEN_X = 870;
public const POS_HALL_LIST_X = 580;
public const POS_HALL_LIST_Y = 235;
public const REL_HALL_LIST_COLUMN_1_X = 0;
public const REL_HALL_LIST_COLUMN_2_X = 60;
public const REL_HALL_LIST_COLUMN_3_X = 80;
public const REL_HALL_LIST_COLUMN_4_X = 200;
public const REL_HALL_LIST_COLUMN_5_X = 320;
public const REL_HALL_LIST_COLUMN_6_X = 370;
public const REL_HALL_LIST_LINES_Y = 0;
public const REL_HALL_LIST_LINE_Y = 20;
public const POS_SCR_CHAR_CHARIMG_X = 408;
public const POS_SCR_CHAR_CHARIMG_Y = 119;
public const POS_CHAR_NAME_X = 410;
public const POS_CHAR_NAME_Y = 345;
public const POS_CHAR_PROP_COLUMN_1_X = 304;
public const POS_CHAR_PROP_COLUMN_2_X = 405;
public const POS_CHAR_PROP_COLUMN_3_X = 470;
public const POS_CHAR_PROP_COLUMN_4_X = 520;
public const POS_CHAR_PROP_COLUMN_5_X = 520;
public const POS_CHAR_PROP_COLUMN_6_X = 650;
public const POS_CHAR_PROP_Y = 517;
public const REL_CHAR_PROP_Y = 32;
public const POS_CHAR_SLOTS_LEFT_X = 304;
public const POS_CHAR_SLOTS_TOP_Y = 117;
public const POS_CHAR_SLOTS_ROW2_Y = 217;
public const POS_CHAR_SLOTS_ROW3_Y = 317;
public const POS_CHAR_SLOTS_ROW4_Y = 417;
public const POS_CHAR_SLOTS_RIGHT_X = 680;
public const POS_CHAR_SLOTS_R4C2_X = 441;
public const POS_CHAR_SLOTS_R4C3_X = 543;
public const POS_CHAR_SLOTS_ROW5_Y = 679;
public const POS_CHAR_SLOTS_R5C2_X = 398;
public const POS_CHAR_SLOTS_R5C3_X = 493;
public const POS_CHAR_SLOTS_R5C4_X = 588;
public const POS_EXPERIENCE_BAR_X = 409;
public const POS_EXPERIENCE_BAR_Y = 381;
public const POS_GILDEEHRE_X = 795;
public const POS_GILDEEHRE_Y = 120;
public const SIZE_GILDEEHRE_X = 375;
public const SIZE_GILDEEHRE_Y = 40;
public const REL_GILDEEHRE_X = 10;
public const REL_GILDEEHRE_Y = 10;
public const REL_CHAR_EHRE_X = 20;
public const REL_BLACK_CHARDESC_Y = 15;
public const SIZE_BLACK_CHARDESC_X = 440;
public const SIZE_BLACK_CHARDESC_Y = 200;
public const POS_CHAR_MOUNT_X = 805;
public const POS_CHAR_MOUNT_Y = 429;
public const REL_CHAR_MOUNT_LINE_Y = 25;
public const REL_CHAR_MOUNT_IMG_X = 274;
public const REL_CHAR_RUESTUNG_X = 15;
public const REL_CHAR_RUESTUNG_Y = 495;
public const REL_CHAR_RUESTUNG_TEXT_X = 45;
public const REL_CHAR_RUESTUNG_TEXT_Y = 7;
public const REL_CHAR_DELAY_X = 335;
public const REL_CHAR_DELAY_Y = 655;
public const POS_SCR_CHAR_ACH_X = 795;
public const REL_SCR_CHAR_ACH_X = 55;
public const REL_SCR_CHAR_ACH_X_BUFFED = 65;
public const POS_SCR_CHAR_ACH_Y = 635;
public const POS_CHAR_PLAYERBTN_X1 = 830;
public const POS_CHAR_PLAYERBTN_X2 = 1030;
public const POS_CHAR_PLAYERBTN_Y = 715;
public const POS_POTION_X = 1079;
public const REL_POTION_X = 50;
public const POS_POTION_Y = 590;
public const POS_SCR_SHOP_BG_X = 780;
public const POS_SHOP_SLOTS_C1_X = 856;
public const POS_SHOP_SLOTS_C2_X = 972;
public const POS_SHOP_SLOTS_C3_X = 1088;
public const POS_SHOP_SLOTS_R1_Y = 560;
public const POS_SHOP_SLOTS_R2_Y = 680;
public const POS_NEW_WAREZ_X = 1025;
public const POS_NEW_WAREZ_Y = 495;
public const REL_FIDGET_X = 74;
public const REL_FIDGET_Y = 168;
public const REL_FIDGET_BLINZELN_X = 107;
public const REL_FIDGET_BLINZELN_Y = 88;
public const REL_SHAKES_X = 171;
public const REL_SHAKES_Y = 112;
public const REL_SHAKES_BLINZELN_X = 56;
public const REL_SHAKES_BLINZELN_Y = 33;
public const REL_SHAKES_IDLE_X = 88;
public const REL_SHAKES_IDLE_Y = 212;
public const REL_SHAKES_IDLE2_X = 54;
public const REL_SHAKES_IDLE2_Y = 115;
public const REL_FIDGET_AFFE_X = 425;
public const REL_FIDGET_AFFE_Y = 128;
public const REL_FIDGET_TAGKERZE_X = 212;
public const REL_FIDGET_TAGKERZE_Y = 12;
public const REL_FIDGET_NACHTKERZE_X = 63;
public const REL_FIDGET_NACHTKERZE_Y = 236;
public const POS_SHOP_ERROR_X = 1030;
public const POS_SHOP_ERROR_Y = 185;
public const POS_QUESTBAR_X = 390;
public const POS_QUESTBAR_Y = 580;
public const POS_QUESTBAR_LABEL_X = 778;
public const POS_QUESTBAR_LABEL_Y = 625;
public const POS_QUEST_CANCEL_X = 780;
public const POS_QUEST_CANCEL_Y = 700;
public const POS_SCREEN_TITLE_Y_QUEST = 120;
public const POS_QUEST_ERROR_Y = 540;
public const POS_DEALER_MENU_X = 760;
public const POS_DEALER_MENU_Y = 430;
public const DIST_DEALER_BTN_Y = 50;
public const REL_DEALER_3BTN_Y = -40;
public const REL_DEALER_2BTN_Y = -15;
public const POS_DEALER_ARM_X = 455;
public const POS_DEALER_ARM_Y = 265;
public const POS_DEALER_AUGEN_X = 605;
public const POS_DEALER_AUGEN_Y = 265;
public const POS_DEALER_AKTION_X = 290;
public const POS_DEALER_AKTION_Y = 235;
public const SIZE_DEALER_AKTION_X = 190;
public const SIZE_DEALER_AKTION_Y = 170;
public const POS_DEALER_SPONSOR_X = 1080;
public const POS_DEALER_SPONSOR_Y = 520;
public const SIZE_DEALER_SPONSOR_X = 190;
public const SIZE_DEALER_SPONSOR_Y = 170;
public const REL_POST_VOGEL_X = 234;
public const REL_POST_VOGEL_Y = 100;
public const REL_POST_FENSTER_X = 479;
public const REL_POST_FENSTER_Y = 14;
public const POS_POST_SQUARE_X = 320;
public const POS_POST_SQUARE_Y = 100;
public const REL_POST_SQUARE_X = 910;
public const REL_POST_SQUARE_Y = 560;
public const POS_POST_LIST_X = 330;
public const POS_POST_LIST_Y = 190;
public const POS_POST_BUTTONS_X = 330;
public const POS_POST_PROFILE_BTN_X = 1170;
public const POS_POST_BUTTONS_Y = 685;
public const REL_POST_BUTTONS_X = 5;
public const POS_POST_INP_X = 330;
public const POS_POST_ADDRESS_Y = 190;
public const POS_POST_SUBJECT_Y = 220;
public const POS_POST_TEXT_Y = 250;
public const POS_POST_SENDBUTTON_Y = 685;
public const POS_POST_SCROLLBTN_X = 1190;
public const POS_POST_SCROLLUP_Y = 190;
public const POS_POST_SCROLLDOWN_Y = 695;
public const REL_POST_LIST_COLUMN_1_X = 0;
public const REL_POST_LIST_LINES_Y = 0;
public const REL_POST_LIST_LINE_Y = 30;
public const REL_POST_LIST_COLUMN_2_X = 160;
public const REL_POST_LIST_COLUMN_3_X = 660;
public const POS_POST_ERROR_Y = 740;
public const REL_POST_LIMIT_Y = -55;
public const REL_POST_LIMIT_X = -10;
public const POS_ARENA_FEUER_X = 442;
public const POS_ARENA_FEUER_Y = 126;
public const SIZE_ARENA_TEXT_X = 400;
public const REL_ARENA_TEXT_Y = 80;
public const REL_ARENA_INP_Y = 220;
public const REL_ARENA_OK_Y = 280;
public const REL_ARENA_DELAY_X = 75;
public const REL_ARENA_DELAY_Y = 292;
public const REL_STALL_TUER_X = 428;
public const REL_STALL_TUER_Y = 96;
public const REL_STALL_ARME_X = 373;
public const REL_STALL_ARME_Y = 181;
public const REL_STALL_OVL_GUT1_X = 80;
public const REL_STALL_OVL_GUT1_Y = 265;
public const REL_STALL_OVL_GUT2_X = 303;
public const REL_STALL_OVL_GUT2_Y = 291;
public const REL_STALL_OVL_GUT3_X = 580;
public const REL_STALL_OVL_GUT3_Y = 145;
public const REL_STALL_OVL_GUT4_X = 761;
public const REL_STALL_OVL_GUT4_Y = 263;
public const REL_STALL_OVL_BOESE1_X = 100;
public const REL_STALL_OVL_BOESE1_Y = 305;
public const REL_STALL_OVL_BOESE2_X = 254;
public const REL_STALL_OVL_BOESE2_Y = 217;
public const REL_STALL_OVL_BOESE3_X = 578;
public const REL_STALL_OVL_BOESE3_Y = 310;
public const REL_STALL_OVL_BOESE4_X = 756;
public const REL_STALL_OVL_BOESE4_Y = 168;
public const REL_STALL_BOX1_X = 0;
public const REL_STALL_BOX1_Y = 50;
public const SIZE_STALL_BOX1_X = 200;
public const SIZE_STALL_BOX1_Y = 480;
public const REL_STALL_BOX2_X = 225;
public const REL_STALL_BOX2_Y = 81;
public const SIZE_STALL_BOX2_X = 183;
public const SIZE_STALL_BOX2_Y = 382;
public const REL_STALL_BOX3_X = 585;
public const REL_STALL_BOX3_Y = 78;
public const SIZE_STALL_BOX3_X = 176;
public const SIZE_STALL_BOX3_Y = 392;
public const REL_STALL_BOX4_X = 778;
public const REL_STALL_BOX4_Y = 50;
public const SIZE_STALL_BOX4_X = 218;
public const SIZE_STALL_BOX4_Y = 476;
public const POS_STALL_SQUARE_Y = 560;
public const SIZE_STALL_SQUARE_X = 700;
public const SIZE_STALL_SQUARE_Y = 200;
public const REL_STALL_TITEL_X = 10;
public const REL_STALL_TITEL_Y = 10;
public const REL_STALL_ZEILEN_Y = 10;
public const REL_STALL_GAIN_Y = 40;
public const POS_STALL_ERROR_Y = 500;
public const REL_HUTMANN_FACE_X = 389;
public const REL_HUTMANN_FACE_Y = 115;
public const REL_HUTMANN_BECHER1_X = 204;
public const REL_HUTMANN_BECHER1_Y = 417;
public const REL_HUTMANN_BECHER1_X2 = 0;
public const REL_HUTMANN_BECHER1_Y2 = -72;
public const REL_HUTMANN_BECHER1_X3 = 0;
public const REL_HUTMANN_BECHER1_Y3 = -127;
public const REL_HUTMANN_BECHER2_X = 430;
public const REL_HUTMANN_BECHER2_Y = 417;
public const REL_HUTMANN_BECHER2_X2 = -201;
public const REL_HUTMANN_BECHER2_Y2 = -54;
public const REL_HUTMANN_BECHER2_X3 = -203;
public const REL_HUTMANN_BECHER2_Y3 = -120;
public const REL_HUTMANN_BECHER3_X = 669;
public const REL_HUTMANN_BECHER3_Y = 417;
public const REL_HUTMANN_BECHER3_X2 = -16;
public const REL_HUTMANN_BECHER3_Y2 = -39;
public const REL_HUTMANN_BECHER3_X3 = -16;
public const REL_HUTMANN_BECHER3_Y3 = -89;
public const SIZE_HUTMANN_BECHER_X = 130;
public const SIZE_HUTMANN_BECHER_Y = 130;
public const REL_HUTKUGEL_Y = 500;
public const POS_HUTMANN_TEXT_Y = 635;
public const POS_HUTMANN_GOLD_Y = 660;
public const POS_HUTMANN_INSTR_X = 300;
public const POS_HUTMANN_INSTR_Y = 115;
public const POS_HUTMANN_OK_X = 960;
public const POS_HUTMANN_OK_Y = 650;
public const POS_HUTMANN_BACK_X = 1140;
public const POS_HUTMANN_BACK_Y = 620;
public const POS_HUTMANN_KUGEL_X1 = 535;
public const POS_HUTMANN_KUGEL_X2 = 762;
public const POS_HUTMANN_KUGEL_X3 = 1004;
public const REL_TAVERNE_BARKEEPER_X = 796;
public const REL_TAVERNE_BARKEEPER_Y = 322;
public const REL_TAVERNE_HUTAUGEN_X = 171;
public const REL_TAVERNE_HUTAUGEN_Y = 377;
public const REL_TAVERNE_HUT_X = 136;
public const REL_TAVERNE_HUT_Y = 344;
public const SIZE_TAVERNE_HUT_X = 100;
public const SIZE_TAVERNE_HUT_Y = 130;
public const REL_TAVERNE_KERZEN_X = 364;
public const REL_TAVERNE_KERZEN_Y = 21;
public const REL_TAVERNE_QUEST_X = 285;
public const REL_TAVERNE_QUEST_Y = 281;
public const SIZE_TAVERNE_QUEST_X = 312;
public const SIZE_TAVERNE_QUEST_Y = 307;
public const REL_TAVERNE_QUESTOVL1_X = 182;
public const REL_TAVERNE_QUESTOVL1_Y = 60;
public const REL_TAVERNE_QUESTOVL2_X = 149;
public const REL_TAVERNE_QUESTOVL2_Y = 116;
public const REL_TAVERNE_QUESTOVL3_X = 180;
public const REL_TAVERNE_QUESTOVL3_Y = 58;
public const REL_TAVERNE_QUESTOVL4_X = 169;
public const REL_TAVERNE_QUESTOVL4_Y = 44;
public const REL_TAVERNE_QUESTOVL5_X = 30;
public const REL_TAVERNE_QUESTOVL5_Y = 31;
public const POS_TAVERNE_BAROVL_X = 1093;
public const POS_TAVERNE_BAROVL_Y = 320;
public const POS_TAVERNE_BAR_X = 1030;
public const POS_TAVERNE_BAR_Y = 320;
public const SIZE_TAVERNE_BAR_X = 200;
public const SIZE_TAVERNE_BAR_Y = 200;
public const POS_TIMEBAR_X = 380;
public const POS_TIMEBAR_Y = 660;
public const POS_TIMEBAR_LABEL_X = 0x0300;
public const POS_TIMEBAR_LABEL_Y = 705;
public const POS_QO_BLACK_SQUARE_X = 410;
public const POS_QO_BLACK_SQUARE_Y = 230;
public const SIZE_QO_BLACK_SQUARE_X = 740;
public const SIZE_QO_BLACK_SQUARE_Y = 440;
public const REL_QO_CHOOSE_X = 20;
public const REL_QO_CHOOSE_Y = 280;
public const REL_QO_CHOICES_Y = 40;
public const REL_QO_QUESTNAME_X = 480;
public const REL_QO_QUESTNAME_Y = 20;
public const REL_QO_QUESTTEXT_X = 250;
public const REL_QO_QUESTTEXT_Y = 60;
public const SIZE_LBL_QO_TEXT_X = 470;
public const REL_QO_REWARD_Y = 280;
public const REL_QO_REWARDS_Y = 40;
public const REL_QO_SLOT_X = 400;
public const REL_QO_SLOT_Y = 335;
public const REL_QO_START_X = 550;
public const REL_QO_START_Y = 380;
public const REL_QO_RETURN_Y = 325;
public const REL_QO_QUESTSTODAY_X = 500;
public const REL_QO_QUESTSTODAY_Y = 20;
public const REL_QO_PORTRAIT_X = 20;
public const REL_QO_PORTRAIT_Y = 20;
public const POS_OPPIMG_X = 930;
public const POS_OPPIMG_Y = 130;
public const POS_FIGHT_CHARIMG_X = 315;
public const POS_FIGHT_WEAPONS_Y = 350;
public const POS_FIGHT_BTN_Y = 710;
public const POS_FIGHT_SUMMARY_Y = 520;
public const REL_LIFEBAR_Y = 15;
public const POS_FIGHT_CHAR_PROP_COLUMN_1_X = 324;
public const POS_FIGHT_CHAR_PROP_COLUMN_2_X = 450;
public const POS_FIGHT_CHAR_PROP_COLUMN_3_X = 1059;
public const POS_FIGHT_CHAR_PROP_COLUMN_4_X = 1185;
public const POS_FIGHT_CHAR_PROP_Y = 520;
public const REL_FIGHT_CHAR_PROP_Y = 32;
public const SIZE_FIGHT_RESULT_TEXT_X = 490;
public const REL_FIGHT_BOX1_X = -17;
public const REL_FIGHT_BOX1_Y = -15;
public const REL_FIGHT_BOX3_X = -17;
public const POS_FIGHT_SLOT_Y = 580;
public const POS_FIGHT_REWARDGOLD_X = 1000;
public const POS_FIGHT_REWARDGOLD_Y = 640;
public const POS_FIGHT_REWARDMUSH_Y = 610;
public const POS_FIGHT_REWARDEXP_X = 535;
public const POS_DEMO_BTN_X = 1050;
public const POS_DEMO_BTN_Y = 700;
public const POS_DEMO_Y = 380;
public const POS_OPTION_X = 350;
public const POS_OPTION_Y = 180;
public const SIZE_OPTION_X = 845;
public const SIZE_OPTION_Y = 520;
public const REL_OPTION_IMAGE_X = 20;
public const REL_OPTION_CHANGE_X = 230;
public const REL_OPTION_DOCHANGE_X = 430;
public const REL_OPTION_DOCHANGE_LABEL_X = 440;
public const REL_OPTION_DOCHANGE_FIELD_X = 570;
public const REL_OPTION_DOCHANGE_BTN_X = 640;
public const REL_OPTION_VOLUME_X = 287;
public const REL_OPTION_BOX1_X = -5;
public const REL_OPTION_BOX1_Y = -5;
public const REL_OPTION_BOX2_X = -5;
public const REL_OPTION_BOX2_Y = -5;
public const REL_OPTION_Y0 = 15;
public const REL_OPTION_Y1 = 65;
public const REL_OPTION_Y2 = 105;
public const REL_OPTION_Y3 = 170;
public const REL_OPTION_Y4 = 235;
public const REL_OPTION_Y5 = 300;
public const REL_OPTION_Y6 = 380;
public const REL_OPTION_Y7 = 430;
public const REL_OPTION_TEXT_Y = 13;
public const REL_OPTION_VER_X = 825;
public const REL_OPTION_VER_Y = 450;
public const POS_LM_X = 370;
public const POS_LM_Y = 600;
public const REL_LM_X = 50;
public const REL_LM_Y = 6;
public const SIZE_GILDE_GRUENDEN_TEXT_X = 400;
public const REL_GILDE_GRUENDEN_TEXT_Y = 80;
public const REL_GILDE_GRUENDEN_INP_Y = 220;
public const REL_GILDE_GRUENDEN_OK_Y = 280;
public const POS_GILDE_TOOLBTN_X = 989;
public const POS_GILDE_TOOLBTN_Y = 564;
public const REL_GILDE_TOOLBTN_X = 53;
public const POS_GILDE_CHAT_X = 305;
public const POS_GILDE_CHAT_Y = 624;
public const REL_GILDE_CHAT_Y = 22;
public const POS_GILDE_CHAT_FIELD_Y = 743;
public const REL_GILDE_CHAT_UP_Y = 5;
public const REL_GILDE_CHAT_DOWN_Y = 75;
public const REL_GILDE_CHAT_CAPTION_Y = 32;
public const POS_GILDE_ATTACKBTN_X = 450;
public const POS_GILDE_DEFENDBTN_X = 505;
public const POS_GILDE_ATTACKLABEL_X = 570;
public const REL_GILDE_DEFENSELABEL_Y = 24;
public const POS_GILDE_LIST_X = 997;
public const POS_GILDE_LIST_Y = 160;
public const REL_GILDE_LIST_C1 = 23;
public const REL_GILDE_LIST_Y = 26;
public const REL_GILDE_LIST_X = 200;
public const POS_GILDE_LIST_SCROLLBTN_X = 1205;
public const POS_GILDE_LIST_SCROLLBTN_Y = 520;
public const POS_GILDE_TEXT_X = 580;
public const REL_GILDE_BUILDING_Y = 100;
public const SIZE_GILDE_TEXT2_X = 400;
public const SIZE_GILDE_TEXT_X = 900;
public const REL_GILDE_TEXT_Y = 80;
public const REL_GILDE_INP_Y = 220;
public const REL_GILDE_OK_Y = 280;
public const POS_SCREEN_TITLE_Y_GUILD = 110;
public const POS_GILDE_GEBAEUDE_X = 310;
public const POS_GILDE_GEBAEUDE_Y = 162;
public const REL_GILDE_GEBAEUDE_Y = 133;
public const REL_GILDE_TEXT_X = 105;
public const REL_GILDE_TEXT_IMPROVE_X = 143;
public const REL_GILDE_GEBAEUDE_LINE = 24;
public const REL_GILDE_GEBAEUDE_IMPROVE_X = 105;
public const REL_GILDE_GEBAEUDE_IMPROVE_Y = 53;
public const POS_GILDE_GOLDMUSH_X = 670;
public const POS_GILDE_GOLD_Y = 488;
public const REL_GILDE_MUSH_Y = 27;
public const REL_GILDE_GOLDMUSH_C1 = 10;
public const REL_GILDE_GOLDMUSH_C2 = 205;
public const REL_GILDE_GOLDMUSH_C3 = 0;
public const SIZE_GILDE_CHAT_EXT_X = 950;
public const POS_GILDE_RANG_X = 300;
public const POS_GILDE_RANG_Y = 115;
public const POS_MQS_BUTTON_X = 380;
public const POS_MQS_BUTTON_Y = 170;
public const REL_MQS_BUTTON_X = 280;
public const REL_MQS_BUTTON_Y = 195;
public const POS_MQS_TITLE_Y = 115;
public const POS_MQ_SQUARE_X = 470;
public const POS_MQ_SQUARE_Y = 80;
public const SIZE_MQ_SQUARE_X = 610;
public const SIZE_MQ_SQUARE_Y = 570;
public const REL_MQ_TITLE_Y = 90;
public const REL_MQ_TEXT_X = 20;
public const REL_MQ_TEXT_Y = 130;
public const REL_MQ_MUSHHINT_Y = -15;
public const REL_MQ_BUTTON_Y = -20;
public const POS_MQ_CS_X = 680;
